ensembl_gene_id	cell_type	source
ENSG00000155367	DC	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000156738	B	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000156966	NK	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000158825	Mono	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000159189	Macrophage	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000160307	CD8 T	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000160654	CD4 T, CD8 T	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000162444	Mono	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000163534	B	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000163554	HSPC, Late Eryth	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000163687	DC	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000163736	Platelet	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000163737	Platelet	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000164692	Stromal	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000166211	Macrophage	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000166523	Mono	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000167286	CD4 T, CD8 T, Blast	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow, doi:10.1038/s41598-023-39152-z
ENSG00000167476	Plasma	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000168685	CD4 T, Other T	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000168913	DC	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000169432	DC	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000169704	Platelet	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000170180	Pre Eryth	https://sctype.app/database.php
ENSG00000170323	Macrophage	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000170891	HSPC, Early Eryth	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000171051	Mono	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000172005	CD4 T	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000172116	CD8 T	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000172247	HSPC	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000172995	HSPC	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000173369	Macrophage	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000173372	Macrophage	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000173762	Blast	doi:10.1038/s41598-023-39152-z
ENSG00000175792	Pre Eryth	https://sctype.app/database.php
ENSG00000176783	Platelet	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000177606	Blast	doi:10.1038/s41598-023-39152-z
ENSG00000178573	Other T	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000179348	Early Eryth	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000184613	CD8 T	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000186074	Mono	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000186710	HSPC	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000187699	Platelet	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000188672	HSPC, Late Eryth	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000189430	NK	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000196188	Late Eryth	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000197353	Mono	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000198178	DC	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000198574	NK	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000198851	CD4 T, CD8 T	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000204010	Late Eryth	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000211640	Plasma	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000211673	Plasma	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000211685	Plasma	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000213934	Late Eryth	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000215788	Other T	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000222037	Plasma	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000223609	Pre Eryth	https://sctype.app/database.php
ENSG00000227191	CD8 T	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000227507	CD4 T	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000239961	DC	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000240505	Plasma	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000243466	Plasma	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000244734	Pre Eryth	https://sctype.app/database.php
ENSG00000250722	Macrophage	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000271503	CD8 T	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
ENSG00000275385	Macrophage	https://azimuth.hubmapconsortium.org/references/#Human%20-%20Bone%20Marrow
